fixture,id,referee,timezone,date,timestamp,periods,first,second,venue,id,name,city,status,long,short,elapsed,league,id,name,country,logo,flag,season,round,teams,home,id,name,logo,winner,away,id,name,logo,winner,goals,home,away,score,halftime,home,away,fulltime,home,away,extratime,home,away,penalty,home,away
,708093,D. Fuxman,UTC,2021-08-28T16:00:00+00:00,1630166400,,1630166400,1630170000,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 1,,,4495,Maccabi Petah Tikva,https://media-6.api-sports.io/football/teams/4495.png,None,,4510,Ironi Kiryat Shmona,https://media-2.api-sports.io/football/teams/4510.png,None,,1,1,,,0,1,,1,1,,None,None,,None,None
,708094,R. Reinshreiber,UTC,2021-08-28T17:30:00+00:00,1630171800,,1630171800,1630175400,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 1,,,4501,Hapoel Tel Aviv,https://media-2.api-sports.io/football/teams/4501.png,True,,4507,Ashdod,https://media-4.api-sports.io/football/teams/4507.png,False,,2,1,,,0,0,,2,1,,None,None,,None,None
,708095,O. Grinfeeld,UTC,2021-08-28T15:45:00+00:00,1630165500,,1630165500,1630169100,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 1,,,2253,Hapoel Haifa,https://media-2.api-sports.io/football/teams/2253.png,None,,4505,Maccabi Netanya,https://media-6.api-sports.io/football/teams/4505.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,708096,I. Layba,UTC,2021-08-30T17:00:00+00:00,1630342800,,1630342800,1630346400,,3407,Green Stadium,Nazareth Illit,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 1,,,4487,Hapoel Nazareth Illit,https://media-5.api-sports.io/football/teams/4487.png,None,,4486,Hapoel Katamon,https://media-6.api-sports.io/football/teams/4486.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,708097,L. Liani,UTC,2021-08-29T17:45:00+00:00,1630259100,,1630259100,1630262700,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 1,,,657,Beitar Jerusalem,https://media-6.api-sports.io/football/teams/657.png,False,,563,Hapoel Beer Sheva,https://media-2.api-sports.io/football/teams/563.png,True,,0,2,,,0,0,,0,2,,None,None,,None,None
,708098,E. Shmuelevich,UTC,2021-08-29T17:30:00+00:00,1630258200,,1630258200,1630261800,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 1,,,4500,Hapoel Hadera,https://media-2.api-sports.io/football/teams/4500.png,None,,4195,Maccabi Haifa,https://media-4.api-sports.io/football/teams/4195.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,708099,I. Frid,UTC,2021-08-29T17:00:00+00:00,1630256400,,1630256400,1630260000,,3402,Doha Stadium,Sakhnin,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 1,,,4481,Bnei Sakhnin,https://media-1.api-sports.io/football/teams/4481.png,True,,604,Maccabi Tel Aviv,https://media-2.api-sports.io/football/teams/604.png,False,,3,1,,,1,1,,3,1,,None,None,,None,None
,708100,G. Laibuvitz,UTC,2021-09-11T16:30:00+00:00,1631377800,,1631377800,1631381400,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 2,,,604,Maccabi Tel Aviv,https://media-6.api-sports.io/football/teams/604.png,None,,4495,Maccabi Petah Tikva,https://media-5.api-sports.io/football/teams/4495.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,708101,D. Bar Natan,UTC,2021-09-11T17:30:00+00:00,1631381400,,1631381400,1631385000,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 2,,,4195,Maccabi Haifa,https://media-1.api-sports.io/football/teams/4195.png,True,,4481,Bnei Sakhnin,https://media-5.api-sports.io/football/teams/4481.png,False,,2,1,,,0,0,,2,1,,None,None,,None,None
,708102,S. Ben Avraham,UTC,2021-09-12T17:15:00+00:00,1631466900,,1631466900,1631470500,,867,Yaakov Turner Toto Stadium,Beer Sheva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 2,,,563,Hapoel Beer Sheva,https://media-6.api-sports.io/football/teams/563.png,None,,4500,Hapoel Hadera,https://media-4.api-sports.io/football/teams/4500.png,None,,2,2,,,0,2,,2,2,,None,None,,None,None
,708103,I. Frid,UTC,2021-09-13T17:30:00+00:00,1631554200,,1631554200,1631557800,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 2,,,4486,Hapoel Katamon,https://media-4.api-sports.io/football/teams/4486.png,False,,657,Beitar Jerusalem,https://media-6.api-sports.io/football/teams/657.png,True,,0,3,,,0,1,,0,3,,None,None,,None,None
,708104,E. Papir,UTC,2021-09-11T16:00:00+00:00,1631376000,,1631376000,1631379600,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 2,,,4505,Maccabi Netanya,https://media-2.api-sports.io/football/teams/4505.png,False,,4487,Hapoel Nazareth Illit,https://media-4.api-sports.io/football/teams/4487.png,True,,1,3,,,0,1,,1,3,,None,None,,None,None
,708105,S. Levi,UTC,2021-09-12T16:00:00+00:00,1631462400,,1631462400,1631466000,,3419,Yud-Alef Stadium,Ashdod,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Regular Season - 2,,,4507,Ashdod,https://media-4.api-sports.io/football/teams/4507.png,False,,2253,Hapoel Haifa,https://media-1.api-sports.io/football/teams/2253.png,True,,1,3,,,0,1,,1,3,,None,None,,None,None
