fixture,id,referee,timezone,date,timestamp,periods,first,second,venue,id,name,city,status,long,short,elapsed,league,id,name,country,logo,flag,season,round,teams,home,id,name,logo,winner,away,id,name,logo,winner,goals,home,away,score,halftime,home,away,fulltime,home,away,extratime,home,away,penalty,home,away
,578366,O. Asulin,UTC,2020-08-30T17:30:00+00:00,1598808600,,1598808600,1598812200,,869,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 1,,,4500,Hapoel Hadera,https://media-6.api-sports.io/football/teams/4500.png,False,,4195,Maccabi Haifa,https://media-2.api-sports.io/football/teams/4195.png,True,,1,2,,,1,2,,1,2,,None,None,,None,None
,578367,L. Liani,UTC,2020-08-30T17:00:00+00:00,1598806800,,1598806800,1598810400,,867,Yaakov Turner Toto Stadium,Beer Sheva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 1,,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,True,,4505,Maccabi Netanya,https://media-1.api-sports.io/football/teams/4505.png,False,,3,2,,,1,0,,3,2,,None,None,,None,None
,578368,O. Grinfeld,UTC,2020-08-29T16:45:00+00:00,1598719500,,1598719500,1598723100,,3402,Doha Stadium,Sakhnin,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 1,,,4481,Bnei Sakhnin,https://media-4.api-sports.io/football/teams/4481.png,False,,4508,Bnei Yehuda,https://media-6.api-sports.io/football/teams/4508.png,True,,0,3,,,0,1,,0,3,,None,None,,None,None
,578369,E. Shmuelevich,UTC,2020-08-30T18:00:00+00:00,1598810400,,1598810400,1598814000,,869,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 1,,,604,Maccabi Tel Aviv,https://media-2.api-sports.io/football/teams/604.png,False,,4495,Maccabi Petah Tikva,https://media-1.api-sports.io/football/teams/4495.png,True,,1,2,,,0,0,,1,2,,None,None,,None,None
,578370,S. Ben Avraham,UTC,2020-08-29T17:30:00+00:00,1598722200,,1598722200,1598725800,,4540,Levita Stadium,Kfar-Saba,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 1,,,4497,Hapoel Kfar Saba,https://media-6.api-sports.io/football/teams/4497.png,True,,4501,Hapoel Tel Aviv,https://media-5.api-sports.io/football/teams/4501.png,False,,2,1,,,1,0,,2,1,,None,None,,None,None
,578371,O. Na'al,UTC,2020-08-29T16:00:00+00:00,1598716800,,1598716800,1598720400,,3419,Yud-Alef Stadium,Ashdod,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 1,,,4507,Ashdod,https://media-2.api-sports.io/football/teams/4507.png,False,,4510,Ironi Kiryat Shmona,https://media-4.api-sports.io/football/teams/4510.png,True,,0,2,,,0,0,,0,2,,None,None,,None,None
,578372,R. Reinshreiber,UTC,2020-08-30T17:15:00+00:00,1598807700,,1598807700,1598811300,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 1,,,2253,Hapoel Haifa,https://media-4.api-sports.io/football/teams/2253.png,False,,657,Beitar Jerusalem,https://media-2.api-sports.io/football/teams/657.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,578373,S. Levi,UTC,2020-11-04T18:00:00+00:00,1604512800,,1604512800,1604516400,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 2,,,657,Beitar Jerusalem,https://media-1.api-sports.io/football/teams/657.png,True,,4500,Hapoel Hadera,https://media-6.api-sports.io/football/teams/4500.png,False,,4,0,,,0,0,,4,0,,None,None,,None,None
,578374,D. Bar Natan,UTC,2020-09-12T15:00:00+00:00,1599922800,,1599922800,1599926400,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 2,,,4510,Ironi Kiryat Shmona,https://media-1.api-sports.io/football/teams/4510.png,None,,2253,Hapoel Haifa,https://media-6.api-sports.io/football/teams/2253.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,578375,E. Papir,UTC,2020-09-13T17:30:00+00:00,1600018200,,1600018200,1600021800,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Regular Season - 2,,,4501,Hapoel Tel Aviv,https://media-5.api-sports.io/football/teams/4501.png,False,,4507,Ashdod,https://media-5.api-sports.io/football/teams/4507.png,True,,0,2,,,0,1,,0,2,,None,None,,None,None
