fixture,id,referee,timezone,date,timestamp,periods,first,second,venue,id,name,city,status,long,short,elapsed,league,id,name,country,logo,flag,season,round,teams,home,id,name,logo,winner,away,id,name,logo,winner,goals,home,away,score,halftime,home,away,fulltime,home,away,extratime,home,away,penalty,home,away
,179929,None,UTC,2017-03-18T16:15:00+00:00,1489853700,,1489853700,1489857300,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Championship Round - 1,,,604,Maccabi Tel Aviv,https://media-1.api-sports.io/football/teams/604.png,True,,4481,Bnei Sakhnin,https://media-4.api-sports.io/football/teams/4481.png,False,,3,0,,,0,0,,3,0,,None,None,,None,None
,179930,None,UTC,2017-03-18T18:30:00+00:00,1489861800,,1489861800,1489865400,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Championship Round - 1,,,4495,Maccabi Petah Tikva,https://media-6.api-sports.io/football/teams/4495.png,False,,657,Beitar Jerusalem,https://media-2.api-sports.io/football/teams/657.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,179931,None,UTC,2017-03-19T19:00:00+00:00,1489950000,,1489950000,1489953600,,None,Yaakov Turner Toto Stadium (Be’ér Shéva (Beer Sheva) ),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Championship Round - 1,,,563,Hapoel Beer Sheva,https://media-1.api-sports.io/football/teams/563.png,True,,4195,Maccabi Haifa,https://media-6.api-sports.io/football/teams/4195.png,False,,4,0,,,1,0,,4,0,,None,None,,None,None
,179932,None,UTC,2017-04-01T16:30:00+00:00,1491064200,,1491064200,1491067800,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Championship Round - 2,,,4195,Maccabi Haifa,https://media-6.api-sports.io/football/teams/4195.png,True,,657,Beitar Jerusalem,https://media-2.api-sports.io/football/teams/657.png,False,,3,2,,,2,2,,3,2,,None,None,,None,None
,179933,None,UTC,2017-04-01T18:10:00+00:00,1491070200,,1491070200,1491073800,,None,Yaakov Turner Toto Stadium (Be’ér Shéva (Beer Sheva) ),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Championship Round - 2,,,563,Hapoel Beer Sheva,https://media-6.api-sports.io/football/teams/563.png,True,,604,Maccabi Tel Aviv,https://media-6.api-sports.io/football/teams/604.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,179934,None,UTC,2017-04-02T16:00:00+00:00,1491148800,,1491148800,1491152400,,None,Doha Stadium (Sakhnin),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Championship Round - 2,,,4481,Bnei Sakhnin,https://media-6.api-sports.io/football/teams/4481.png,True,,4495,Maccabi Petah Tikva,https://media-6.api-sports.io/football/teams/4495.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,179935,None,UTC,2017-04-08T17:30:00+00:00,1491672600,,1491672600,1491676200,,None,Teddi Malcha Stadium (Jerusalem),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Championship Round - 3,,,657,Beitar Jerusalem,https://media-4.api-sports.io/football/teams/657.png,True,,4481,Bnei Sakhnin,https://media-6.api-sports.io/football/teams/4481.png,False,,3,0,,,0,0,,3,0,,None,None,,None,None
,179936,None,UTC,2017-04-09T17:10:00+00:00,1491757800,,1491757800,1491761400,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Championship Round - 3,,,4495,Maccabi Petah Tikva,https://media-2.api-sports.io/football/teams/4495.png,False,,563,Hapoel Beer Sheva,https://media-5.api-sports.io/football/teams/563.png,True,,1,2,,,1,1,,1,2,,None,None,,None,None
,179937,None,UTC,2017-04-09T18:00:00+00:00,1491760800,,1491760800,1491764400,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Championship Round - 3,,,604,Maccabi Tel Aviv,https://media-2.api-sports.io/football/teams/604.png,True,,4195,Maccabi Haifa,https://media-1.api-sports.io/football/teams/4195.png,False,,3,0,,,2,0,,3,0,,None,None,,None,None
,179938,None,UTC,2017-04-15T15:00:00+00:00,1492268400,,1492268400,1492272000,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Championship Round - 4,,,4195,Maccabi Haifa,https://media-5.api-sports.io/football/teams/4195.png,False,,4481,Bnei Sakhnin,https://media-1.api-sports.io/football/teams/4481.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
