fixture,id,referee,timezone,date,timestamp,periods,first,second,venue,id,name,city,status,long,short,elapsed,league,id,name,country,logo,flag,season,round,teams,home,id,name,logo,winner,away,id,name,logo,winner,goals,home,away,score,halftime,home,away,fulltime,home,away,extratime,home,away,penalty,home,away
,179689,None,UTC,2018-03-17T18:30:00+00:00,1521311400,,1521311400,1521315000,,None,Teddi Malcha Stadium (Jerusalem),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Championship Round - 1,,,657,Beitar Jerusalem,https://media-5.api-sports.io/football/teams/657.png,True,,4505,Maccabi Netanya,https://media-2.api-sports.io/football/teams/4505.png,False,,2,0,,,1,0,,2,0,,None,None,,None,None
,179690,None,UTC,2018-03-18T18:00:00+00:00,1521396000,,1521396000,1521399600,,None,Yaakov Turner Toto Stadium (Be’ér Shéva (Beer Sheva) ),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Championship Round - 1,,,563,Hapoel Beer Sheva,https://media-2.api-sports.io/football/teams/563.png,True,,4508,Bnei Yehuda,https://media-4.api-sports.io/football/teams/4508.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,179691,None,UTC,2018-03-18T19:00:00+00:00,1521399600,,1521399600,1521403200,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Championship Round - 1,,,604,Maccabi Tel Aviv,https://media-5.api-sports.io/football/teams/604.png,False,,2253,Hapoel Haifa,https://media-5.api-sports.io/football/teams/2253.png,True,,1,2,,,1,0,,1,2,,None,None,,None,None
,179692,None,UTC,2018-04-03T16:30:00+00:00,1522773000,,1522773000,1522776600,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Championship Round - 2,,,4505,Maccabi Netanya,https://media-2.api-sports.io/football/teams/4505.png,True,,604,Maccabi Tel Aviv,https://media-6.api-sports.io/football/teams/604.png,False,,4,1,,,2,0,,4,1,,None,None,,None,None
,179693,None,UTC,2018-04-04T16:00:00+00:00,1522857600,,1522857600,1522861200,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Championship Round - 2,,,4508,Bnei Yehuda,https://media-2.api-sports.io/football/teams/4508.png,True,,2253,Hapoel Haifa,https://media-2.api-sports.io/football/teams/2253.png,False,,3,0,,,3,0,,3,0,,None,None,,None,None
,179694,None,UTC,2018-04-04T16:30:00+00:00,1522859400,,1522859400,1522863000,,None,Yaakov Turner Toto Stadium (Be’ér Shéva (Beer Sheva) ),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Championship Round - 2,,,563,Hapoel Beer Sheva,https://media-5.api-sports.io/football/teams/563.png,True,,657,Beitar Jerusalem,https://media-2.api-sports.io/football/teams/657.png,False,,3,1,,,2,0,,3,1,,None,None,,None,None
,179695,None,UTC,2018-04-08T17:00:00+00:00,1523206800,,1523206800,1523210400,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Championship Round - 3,,,2253,Hapoel Haifa,https://media-1.api-sports.io/football/teams/2253.png,None,,4505,Maccabi Netanya,https://media-1.api-sports.io/football/teams/4505.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,179696,None,UTC,2018-04-08T18:00:00+00:00,1523210400,,1523210400,1523214000,,None,Teddi Malcha Stadium (Jerusalem),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Championship Round - 3,,,657,Beitar Jerusalem,https://media-1.api-sports.io/football/teams/657.png,None,,4508,Bnei Yehuda,https://media-6.api-sports.io/football/teams/4508.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,179697,None,UTC,2018-04-09T18:00:00+00:00,1523296800,,1523296800,1523300400,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Championship Round - 3,,,604,Maccabi Tel Aviv,https://media-1.api-sports.io/football/teams/604.png,False,,563,Hapoel Beer Sheva,https://media-1.api-sports.io/football/teams/563.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,179698,None,UTC,2018-04-14T15:45:00+00:00,1523720700,,1523720700,1523724300,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Championship Round - 4,,,4508,Bnei Yehuda,https://media-4.api-sports.io/football/teams/4508.png,False,,4505,Maccabi Netanya,https://media-6.api-sports.io/football/teams/4505.png,True,,1,3,,,1,1,,1,3,,None,None,,None,None
,179699,None,UTC,2018-04-15T17:30:00+00:00,1523813400,,1523813400,1523817000,,None,Yaakov Turner Toto Stadium (Be’ér Shéva (Beer Sheva) ),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Championship Round - 4,,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,None,,2253,Hapoel Haifa,https://media-1.api-sports.io/football/teams/2253.png,None,,2,2,,,0,1,,2,2,,None,None,,None,None
,179700,None,UTC,2018-04-16T18:00:00+00:00,1523901600,,1523901600,1523905200,,None,Teddi Malcha Stadium (Jerusalem),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Championship Round - 4,,,657,Beitar Jerusalem,https://media-5.api-sports.io/football/teams/657.png,True,,604,Maccabi Tel Aviv,https://media-2.api-sports.io/football/teams/604.png,False,,3,2,,,3,1,,3,2,,None,None,,None,None
,179701,None,UTC,2018-04-21T17:30:00+00:00,1524331800,,1524331800,1524335400,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Championship Round - 5,,,604,Maccabi Tel Aviv,https://media-1.api-sports.io/football/teams/604.png,True,,4508,Bnei Yehuda,https://media-5.api-sports.io/football/teams/4508.png,False,,2,0,,,0,0,,2,0,,None,None,,None,None
,179702,None,UTC,2018-04-22T17:30:00+00:00,1524418200,,1524418200,1524421800,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Championship Round - 5,,,4505,Maccabi Netanya,https://media-6.api-sports.io/football/teams/4505.png,False,,563,Hapoel Beer Sheva,https://media-1.api-sports.io/football/teams/563.png,True,,1,5,,,0,1,,1,5,,None,None,,None,None
,179703,None,UTC,2018-04-23T18:00:00+00:00,1524506400,,1524506400,1524510000,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Championship Round - 5,,,2253,Hapoel Haifa,https://media-5.api-sports.io/football/teams/2253.png,False,,657,Beitar Jerusalem,https://media-1.api-sports.io/football/teams/657.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
